v3	Ic(Q2)
0.000000000000000e+000	-7.631417e-004
1.000000000000000e-002	4.946151e-004
2.000000000000000e-002	1.588395e-003
3.000000000000000e-002	2.506806e-003
4.000000000000000e-002	3.250480e-003
5.000000000000000e-002	3.831902e-003
6.000000000000001e-002	4.272286e-003
7.000000000000001e-002	4.596984e-003
8.000000000000000e-002	4.831264e-003
9.000000000000000e-002	4.997534e-003
9.999999999999999e-002	5.114115e-003
1.100000000000000e-001	5.195169e-003
1.200000000000000e-001	5.251210e-003
1.300000000000000e-001	5.289835e-003
1.400000000000000e-001	5.316425e-003
1.500000000000000e-001	5.334744e-003
1.600000000000000e-001	5.347399e-003
1.700000000000000e-001	5.356184e-003
1.800000000000000e-001	5.362331e-003
1.900000000000000e-001	5.366681e-003
2.000000000000000e-001	5.369808e-003
2.100000000000001e-001	5.372103e-003
2.200000000000001e-001	5.373833e-003
2.300000000000001e-001	5.375178e-003
2.400000000000001e-001	5.376261e-003
2.500000000000001e-001	5.377167e-003
2.600000000000001e-001	5.377952e-003
2.700000000000001e-001	5.378656e-003
2.800000000000001e-001	5.379303e-003
2.900000000000001e-001	5.379913e-003
3.000000000000001e-001	5.380497e-003
3.100000000000001e-001	5.381064e-003
3.200000000000001e-001	5.381618e-003
3.300000000000001e-001	5.382165e-003
3.400000000000001e-001	5.382706e-003
3.500000000000001e-001	5.383243e-003
3.600000000000002e-001	5.383778e-003
3.700000000000002e-001	5.384311e-003
3.800000000000002e-001	5.384843e-003
3.900000000000002e-001	5.385374e-003
4.000000000000002e-001	5.385905e-003
4.100000000000002e-001	5.386435e-003
4.200000000000002e-001	5.386965e-003
4.300000000000002e-001	5.387495e-003
4.400000000000002e-001	5.388025e-003
4.500000000000002e-001	5.388555e-003
4.600000000000002e-001	5.389084e-003
4.700000000000003e-001	5.389614e-003
4.800000000000003e-001	5.390143e-003
4.900000000000003e-001	5.390672e-003
5.000000000000002e-001	5.391202e-003
5.100000000000002e-001	5.391731e-003
5.200000000000002e-001	5.392261e-003
5.300000000000003e-001	5.392790e-003
5.400000000000003e-001	5.393320e-003
5.500000000000003e-001	5.393849e-003
5.600000000000003e-001	5.394379e-003
5.700000000000003e-001	5.394908e-003
5.800000000000003e-001	5.395438e-003
5.900000000000003e-001	5.395967e-003
6.000000000000003e-001	5.396497e-003
6.100000000000003e-001	5.397026e-003
6.200000000000003e-001	5.397555e-003
6.300000000000003e-001	5.398085e-003
6.400000000000004e-001	5.398614e-003
6.500000000000004e-001	5.399144e-003
6.600000000000004e-001	5.399673e-003
6.700000000000004e-001	5.400203e-003
6.800000000000004e-001	5.400732e-003
6.900000000000004e-001	5.401262e-003
7.000000000000004e-001	5.401791e-003
7.100000000000004e-001	5.402321e-003
7.200000000000004e-001	5.402850e-003
7.300000000000004e-001	5.403379e-003
7.400000000000004e-001	5.403908e-003
7.500000000000004e-001	5.404438e-003
7.600000000000005e-001	5.404967e-003
7.700000000000005e-001	5.405497e-003
7.800000000000005e-001	5.406026e-003
7.900000000000005e-001	5.406556e-003
8.000000000000005e-001	5.407085e-003
8.100000000000005e-001	5.407615e-003
8.200000000000005e-001	5.408144e-003
8.300000000000005e-001	5.408673e-003
8.400000000000005e-001	5.409203e-003
8.500000000000005e-001	5.409732e-003
8.600000000000005e-001	5.410261e-003
8.700000000000006e-001	5.410791e-003
8.800000000000006e-001	5.411320e-003
8.900000000000006e-001	5.411849e-003
9.000000000000006e-001	5.412379e-003
9.100000000000006e-001	5.412908e-003
9.200000000000006e-001	5.413438e-003
9.300000000000006e-001	5.413967e-003
9.400000000000006e-001	5.414496e-003
9.500000000000006e-001	5.415026e-003
9.600000000000006e-001	5.415555e-003
9.700000000000006e-001	5.416085e-003
9.800000000000007e-001	5.416614e-003
9.900000000000007e-001	5.417143e-003
1.000000000000001e+000	5.417672e-003
1.010000000000001e+000	5.418202e-003
1.020000000000001e+000	5.418731e-003
1.030000000000001e+000	5.419261e-003
1.040000000000001e+000	5.419790e-003
1.050000000000001e+000	5.420319e-003
1.060000000000001e+000	5.420849e-003
1.070000000000001e+000	5.421378e-003
1.080000000000001e+000	5.421907e-003
1.090000000000001e+000	5.422437e-003
1.100000000000001e+000	5.422966e-003
1.110000000000001e+000	5.423496e-003
1.120000000000001e+000	5.424025e-003
1.130000000000001e+000	5.424554e-003
1.140000000000001e+000	5.425083e-003
1.150000000000001e+000	5.425612e-003
1.160000000000001e+000	5.426142e-003
1.170000000000001e+000	5.426671e-003
1.180000000000001e+000	5.427201e-003
1.190000000000001e+000	5.427730e-003
1.200000000000001e+000	5.428259e-003
1.210000000000001e+000	5.428789e-003
1.220000000000001e+000	5.429318e-003
1.230000000000001e+000	5.429847e-003
1.240000000000001e+000	5.430377e-003
1.250000000000001e+000	5.430906e-003
1.260000000000001e+000	5.431435e-003
1.270000000000001e+000	5.431965e-003
1.280000000000001e+000	5.432494e-003
1.290000000000001e+000	5.433023e-003
1.300000000000001e+000	5.433552e-003
1.310000000000001e+000	5.434081e-003
1.320000000000001e+000	5.434611e-003
1.330000000000001e+000	5.435140e-003
1.340000000000001e+000	5.435669e-003
1.350000000000001e+000	5.436199e-003
1.360000000000001e+000	5.436728e-003
1.370000000000001e+000	5.437257e-003
1.380000000000001e+000	5.437787e-003
1.390000000000001e+000	5.438316e-003
1.400000000000001e+000	5.438845e-003
1.410000000000001e+000	5.439375e-003
1.420000000000001e+000	5.439904e-003
1.430000000000001e+000	5.440433e-003
1.440000000000001e+000	5.440962e-003
1.450000000000001e+000	5.441491e-003
1.460000000000001e+000	5.442021e-003
1.470000000000001e+000	5.442550e-003
1.480000000000001e+000	5.443079e-003
1.490000000000001e+000	5.443608e-003
1.500000000000001e+000	5.444138e-003
1.510000000000001e+000	5.444667e-003
1.520000000000001e+000	5.445196e-003
1.530000000000001e+000	5.445725e-003
1.540000000000001e+000	5.446255e-003
1.550000000000001e+000	5.446784e-003
1.560000000000001e+000	5.447313e-003
1.570000000000001e+000	5.447843e-003
1.580000000000001e+000	5.448372e-003
1.590000000000001e+000	5.448901e-003
1.600000000000001e+000	5.449430e-003
1.610000000000001e+000	5.449960e-003
1.620000000000001e+000	5.450489e-003
1.630000000000001e+000	5.451018e-003
1.640000000000001e+000	5.451547e-003
1.650000000000001e+000	5.452076e-003
1.660000000000001e+000	5.452605e-003
1.670000000000001e+000	5.453135e-003
1.680000000000001e+000	5.453664e-003
1.690000000000001e+000	5.454193e-003
1.700000000000001e+000	5.454722e-003
1.710000000000001e+000	5.455252e-003
1.720000000000001e+000	5.455781e-003
1.730000000000001e+000	5.456310e-003
1.740000000000001e+000	5.456839e-003
1.750000000000001e+000	5.457368e-003
1.760000000000001e+000	5.457898e-003
1.770000000000001e+000	5.458427e-003
1.780000000000001e+000	5.458956e-003
1.790000000000001e+000	5.459485e-003
1.800000000000001e+000	5.460015e-003
1.810000000000001e+000	5.460544e-003
1.820000000000001e+000	5.461073e-003
1.830000000000001e+000	5.461602e-003
1.840000000000001e+000	5.462131e-003
1.850000000000001e+000	5.462660e-003
1.860000000000001e+000	5.463189e-003
1.870000000000001e+000	5.463718e-003
1.880000000000001e+000	5.464248e-003
1.890000000000002e+000	5.464777e-003
1.900000000000002e+000	5.465306e-003
1.910000000000002e+000	5.465835e-003
1.920000000000002e+000	5.466364e-003
1.930000000000002e+000	5.466894e-003
1.940000000000002e+000	5.467423e-003
1.950000000000002e+000	5.467952e-003
1.960000000000002e+000	5.468481e-003
1.970000000000002e+000	5.469010e-003
1.980000000000002e+000	5.469539e-003
1.990000000000002e+000	5.470069e-003
2.000000000000001e+000	5.470598e-003
2.010000000000001e+000	5.471127e-003
2.020000000000001e+000	5.471656e-003
2.030000000000001e+000	5.472185e-003
2.040000000000001e+000	5.472714e-003
2.050000000000000e+000	5.473244e-003
2.060000000000000e+000	5.473773e-003
2.070000000000000e+000	5.474302e-003
2.080000000000000e+000	5.474831e-003
2.089999999999999e+000	5.475360e-003
2.099999999999999e+000	5.475889e-003
2.109999999999999e+000	5.476418e-003
2.119999999999999e+000	5.476947e-003
2.129999999999999e+000	5.477476e-003
2.139999999999998e+000	5.478005e-003
2.149999999999998e+000	5.478535e-003
2.159999999999998e+000	5.479064e-003
2.169999999999998e+000	5.479593e-003
2.179999999999998e+000	5.480122e-003
2.189999999999997e+000	5.480651e-003
2.199999999999997e+000	5.481180e-003
2.209999999999997e+000	5.481709e-003
2.219999999999997e+000	5.482238e-003
2.229999999999996e+000	5.482768e-003
2.239999999999996e+000	5.483297e-003
2.249999999999996e+000	5.483826e-003
2.259999999999996e+000	5.484355e-003
2.269999999999996e+000	5.484884e-003
2.279999999999995e+000	5.485413e-003
2.289999999999995e+000	5.485942e-003
2.299999999999995e+000	5.486471e-003
2.309999999999995e+000	5.487000e-003
2.319999999999995e+000	5.487530e-003
2.329999999999994e+000	5.488059e-003
2.339999999999994e+000	5.488588e-003
2.349999999999994e+000	5.489117e-003
2.359999999999994e+000	5.489646e-003
2.369999999999993e+000	5.490175e-003
2.379999999999993e+000	5.490704e-003
2.389999999999993e+000	5.491233e-003
2.399999999999993e+000	5.491762e-003
2.409999999999993e+000	5.492291e-003
2.419999999999992e+000	5.492820e-003
2.429999999999992e+000	5.493349e-003
2.439999999999992e+000	5.493878e-003
2.449999999999992e+000	5.494407e-003
2.459999999999992e+000	5.494936e-003
2.469999999999991e+000	5.495465e-003
2.479999999999991e+000	5.495994e-003
2.489999999999991e+000	5.496523e-003
2.499999999999991e+000	5.497052e-003
2.509999999999991e+000	5.497581e-003
2.519999999999990e+000	5.498110e-003
2.529999999999990e+000	5.498640e-003
2.539999999999990e+000	5.499169e-003
2.549999999999990e+000	5.499698e-003
2.559999999999989e+000	5.500227e-003
2.569999999999989e+000	5.500756e-003
2.579999999999989e+000	5.501285e-003
2.589999999999989e+000	5.501814e-003
2.599999999999989e+000	5.502343e-003
2.609999999999988e+000	5.502872e-003
2.619999999999988e+000	5.503401e-003
2.629999999999988e+000	5.503930e-003
2.639999999999988e+000	5.504459e-003
2.649999999999988e+000	5.504988e-003
2.659999999999987e+000	5.505517e-003
2.669999999999987e+000	5.506046e-003
2.679999999999987e+000	5.506575e-003
2.689999999999987e+000	5.507104e-003
2.699999999999986e+000	5.507633e-003
2.709999999999986e+000	5.508162e-003
2.719999999999986e+000	5.508691e-003
2.729999999999986e+000	5.509220e-003
2.739999999999986e+000	5.509749e-003
2.749999999999985e+000	5.510278e-003
2.759999999999985e+000	5.510807e-003
2.769999999999985e+000	5.511336e-003
2.779999999999985e+000	5.511865e-003
2.789999999999985e+000	5.512394e-003
2.799999999999984e+000	5.512923e-003
2.809999999999984e+000	5.513452e-003
2.819999999999984e+000	5.513981e-003
2.829999999999984e+000	5.514510e-003
2.839999999999983e+000	5.515039e-003
2.849999999999983e+000	5.515567e-003
2.859999999999983e+000	5.516096e-003
2.869999999999983e+000	5.516625e-003
2.879999999999983e+000	5.517154e-003
2.889999999999982e+000	5.517683e-003
2.899999999999982e+000	5.518212e-003
2.909999999999982e+000	5.518741e-003
2.919999999999982e+000	5.519270e-003
2.929999999999982e+000	5.519799e-003
2.939999999999981e+000	5.520328e-003
2.949999999999981e+000	5.520857e-003
2.959999999999981e+000	5.521386e-003
2.969999999999981e+000	5.521915e-003
2.979999999999980e+000	5.522444e-003
2.989999999999980e+000	5.522973e-003
2.999999999999980e+000	5.523502e-003
3.009999999999980e+000	5.524031e-003
3.019999999999980e+000	5.524560e-003
3.029999999999979e+000	5.525089e-003
3.039999999999979e+000	5.525618e-003
3.049999999999979e+000	5.526147e-003
3.059999999999979e+000	5.526675e-003
3.069999999999979e+000	5.527204e-003
3.079999999999978e+000	5.527733e-003
3.089999999999978e+000	5.528262e-003
3.099999999999978e+000	5.528791e-003
3.109999999999978e+000	5.529320e-003
3.119999999999978e+000	5.529849e-003
3.129999999999977e+000	5.530378e-003
3.139999999999977e+000	5.530907e-003
3.149999999999977e+000	5.531436e-003
3.159999999999977e+000	5.531965e-003
3.169999999999976e+000	5.532494e-003
3.179999999999976e+000	5.533022e-003
3.189999999999976e+000	5.533551e-003
3.199999999999976e+000	5.534080e-003
3.209999999999976e+000	5.534609e-003
3.219999999999975e+000	5.535138e-003
3.229999999999975e+000	5.535667e-003
3.239999999999975e+000	5.536196e-003
3.249999999999975e+000	5.536725e-003
3.259999999999975e+000	5.537254e-003
3.269999999999974e+000	5.537783e-003
3.279999999999974e+000	5.538311e-003
3.289999999999974e+000	5.538840e-003
3.299999999999974e+000	5.539369e-003
3.309999999999973e+000	5.539898e-003
3.319999999999973e+000	5.540427e-003
3.329999999999973e+000	5.540956e-003
3.339999999999973e+000	5.541485e-003
3.349999999999973e+000	5.542014e-003
3.359999999999972e+000	5.542542e-003
3.369999999999972e+000	5.543071e-003
3.379999999999972e+000	5.543600e-003
3.389999999999972e+000	5.544129e-003
3.399999999999972e+000	5.544658e-003
3.409999999999971e+000	5.545187e-003
3.419999999999971e+000	5.545716e-003
3.429999999999971e+000	5.546244e-003
3.439999999999971e+000	5.546773e-003
3.449999999999970e+000	5.547302e-003
3.459999999999970e+000	5.547831e-003
3.469999999999970e+000	5.548360e-003
3.479999999999970e+000	5.548889e-003
3.489999999999970e+000	5.549417e-003
3.499999999999969e+000	5.549946e-003
3.509999999999969e+000	5.550475e-003
3.519999999999969e+000	5.551004e-003
3.529999999999969e+000	5.551533e-003
3.539999999999969e+000	5.552062e-003
3.549999999999968e+000	5.552590e-003
3.559999999999968e+000	5.553119e-003
3.569999999999968e+000	5.553648e-003
3.579999999999968e+000	5.554177e-003
3.589999999999967e+000	5.554706e-003
3.599999999999967e+000	5.555234e-003
3.609999999999967e+000	5.555763e-003
3.619999999999967e+000	5.556292e-003
3.629999999999967e+000	5.556821e-003
3.639999999999966e+000	5.557350e-003
3.649999999999966e+000	5.557878e-003
3.659999999999966e+000	5.558407e-003
3.669999999999966e+000	5.558936e-003
3.679999999999966e+000	5.559465e-003
3.689999999999965e+000	5.559994e-003
3.699999999999965e+000	5.560522e-003
3.709999999999965e+000	5.561051e-003
3.719999999999965e+000	5.561580e-003
3.729999999999965e+000	5.562109e-003
3.739999999999964e+000	5.562638e-003
3.749999999999964e+000	5.563166e-003
3.759999999999964e+000	5.563695e-003
3.769999999999964e+000	5.564224e-003
3.779999999999963e+000	5.564753e-003
3.789999999999963e+000	5.565281e-003
3.799999999999963e+000	5.565810e-003
3.809999999999963e+000	5.566339e-003
3.819999999999963e+000	5.566868e-003
3.829999999999962e+000	5.567397e-003
3.839999999999962e+000	5.567926e-003
3.849999999999962e+000	5.568454e-003
3.859999999999962e+000	5.568983e-003
3.869999999999962e+000	5.569512e-003
3.879999999999961e+000	5.570041e-003
3.889999999999961e+000	5.570569e-003
3.899999999999961e+000	5.571098e-003
3.909999999999961e+000	5.571627e-003
3.919999999999960e+000	5.572156e-003
3.929999999999960e+000	5.572684e-003
3.939999999999960e+000	5.573213e-003
3.949999999999960e+000	5.573742e-003
3.959999999999960e+000	5.574271e-003
3.969999999999959e+000	5.574799e-003
3.979999999999959e+000	5.575328e-003
3.989999999999959e+000	5.575857e-003
3.999999999999959e+000	5.576386e-003
4.009999999999959e+000	5.576914e-003
4.019999999999959e+000	5.577443e-003
4.029999999999959e+000	5.577972e-003
4.039999999999958e+000	5.578500e-003
4.049999999999958e+000	5.579029e-003
4.059999999999958e+000	5.579558e-003
4.069999999999958e+000	5.580087e-003
4.079999999999957e+000	5.580615e-003
4.089999999999957e+000	5.581144e-003
4.099999999999957e+000	5.581673e-003
4.109999999999957e+000	5.582201e-003
4.119999999999957e+000	5.582730e-003
4.129999999999956e+000	5.583259e-003
4.139999999999956e+000	5.583787e-003
4.149999999999956e+000	5.584316e-003
4.159999999999956e+000	5.584845e-003
4.169999999999956e+000	5.585373e-003
4.179999999999955e+000	5.585902e-003
4.189999999999955e+000	5.586431e-003
4.199999999999955e+000	5.586959e-003
4.209999999999955e+000	5.587488e-003
4.219999999999955e+000	5.588017e-003
4.229999999999954e+000	5.588545e-003
4.239999999999954e+000	5.589074e-003
4.249999999999954e+000	5.589603e-003
4.259999999999954e+000	5.590132e-003
4.269999999999953e+000	5.590660e-003
4.279999999999953e+000	5.591189e-003
4.289999999999953e+000	5.591718e-003
4.299999999999953e+000	5.592247e-003
4.309999999999953e+000	5.592775e-003
4.319999999999952e+000	5.593304e-003
4.329999999999952e+000	5.593833e-003
4.339999999999952e+000	5.594361e-003
4.349999999999952e+000	5.594890e-003
4.359999999999952e+000	5.595418e-003
4.369999999999951e+000	5.595947e-003
4.379999999999951e+000	5.596476e-003
4.389999999999951e+000	5.597004e-003
4.399999999999951e+000	5.597533e-003
4.409999999999950e+000	5.598062e-003
4.419999999999950e+000	5.598590e-003
4.429999999999950e+000	5.599119e-003
4.439999999999950e+000	5.599648e-003
4.449999999999950e+000	5.600176e-003
4.459999999999949e+000	5.600705e-003
4.469999999999949e+000	5.601233e-003
4.479999999999949e+000	5.601762e-003
4.489999999999949e+000	5.602291e-003
4.499999999999949e+000	5.602819e-003
4.509999999999948e+000	5.603348e-003
4.519999999999948e+000	5.603876e-003
4.529999999999948e+000	5.604405e-003
4.539999999999948e+000	5.604934e-003
4.549999999999947e+000	5.605462e-003
4.559999999999947e+000	5.605991e-003
4.569999999999947e+000	5.606520e-003
4.579999999999947e+000	5.607049e-003
4.589999999999947e+000	5.607577e-003
4.599999999999946e+000	5.608106e-003
4.609999999999946e+000	5.608634e-003
4.619999999999946e+000	5.609163e-003
4.629999999999946e+000	5.609691e-003
4.639999999999946e+000	5.610220e-003
4.649999999999945e+000	5.610749e-003
4.659999999999945e+000	5.611277e-003
4.669999999999945e+000	5.611806e-003
4.679999999999945e+000	5.612334e-003
4.689999999999944e+000	5.612863e-003
4.699999999999944e+000	5.613391e-003
4.709999999999944e+000	5.613920e-003
4.719999999999944e+000	5.614449e-003
4.729999999999944e+000	5.614977e-003
4.739999999999943e+000	5.615506e-003
4.749999999999943e+000	5.616034e-003
4.759999999999943e+000	5.616563e-003
4.769999999999943e+000	5.617091e-003
4.779999999999943e+000	5.617620e-003
4.789999999999942e+000	5.618148e-003
4.799999999999942e+000	5.618677e-003
4.809999999999942e+000	5.619206e-003
4.819999999999942e+000	5.619735e-003
4.829999999999942e+000	5.620263e-003
4.839999999999941e+000	5.620792e-003
4.849999999999941e+000	5.621320e-003
4.859999999999941e+000	5.621849e-003
4.869999999999941e+000	5.622377e-003
4.879999999999940e+000	5.622906e-003
4.889999999999940e+000	5.623434e-003
4.899999999999940e+000	5.623963e-003
4.909999999999940e+000	5.624491e-003
4.919999999999940e+000	5.625020e-003
4.929999999999939e+000	5.625548e-003
4.939999999999939e+000	5.626077e-003
4.949999999999939e+000	5.626605e-003
4.959999999999939e+000	5.627134e-003
4.969999999999939e+000	5.627662e-003
4.979999999999938e+000	5.628191e-003
4.989999999999938e+000	5.628719e-003
5.000000000000000e+000	5.629248e-003
